,,,,,,,,,,,Adjectives and Adjectival Verbss,,,,,,,,
Conjugation,Row,verb,stem,MZ,RY,SS,RT,IZ,MR,,Conjugation,Example,Stem,MZ,RY,SS,RT,IZ,MR
yodan,?,??,?,????,???,??,????,???,???,,Ku Adj,??,??,?O?,???,???,????,?????,?O?
,?,??,??,?????,????,???,?????,????,????,,,,,?????,????,?O?,??????,?O?,????
,?,??,??,?????,????,???,?????,????,????,,Shiku Adj,??,???,?O?,?????,????,?????,??????,?O?
,?,??,?,????,???,??,????,???,???,,,,,???????,??????,?O?,??????,?O?,??????
,?,??,??,?????,????,???,?????,????,????,,,???,??,?O?,????,???,????,?????,
,?,??,?,????,???,??,????,???,???,,,,,??????,?????,?O?,?????,?O?,?????
,?,??,?,????,???,??,????,???,???,,Nari Adj V,????,???,??????,?????,?????,?????,??????,?????
,?,??,?,????,???,??,????,???,???,,,,,,??????,,,,
,,,,,,,,,,,Tari Adj V,????,????,???????,??????,??????,????????,???????,??????
shimo-ichidan,?,??,?,???,??,??,????,???,??,,,,,,????????,,,,
,,,,,,,,,,,,,,,,,,,
shimo-nidan,?,?,?,???,?,?,????,???,??,,,,,,,,,,
,?,??,?,????,????,??,?????,????,???,,,,,,,,,,
,?,??,?,????,????,??,?????,????,???,,,,,,,,,,
,?,??,?,????,?????,??,?????,????,???,,,,,,,,,,
,?,??,?,????,?????,??,?????,????,???,,,,,,,,,,
,?,??,?,????,????,??,?????,????,???,,,,,,,,,,
,?,??,?,????,?????,??,?????,????,???,,,,,,,,,,
,?,??,??,?????,??????,??,?????,????,????,,,,,,,,,,
,?,??,??,?????,??????,???,??????,?????,????,,,,,,,,,,
,?,??,?,????,?????,??,?????,????,???,,,,,,,,,,
,?,??,??,?????,??????,???,??????,?????,????,,,,,,,,,,
,?,??,?,????,?????,??,?????,????,???,,,,,,,,,,
,?,??,??,?????,??????,???,??????,?????,????,,,,,,,,,,
,?,??,?,????,??????,??,?????,????,???,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Kami-Ichidan,?,??,?,???,????,??,????,???,??,,,,,,,,,,
,?,??,?,???,????,??,????,???,??,,,,,,,,,,
,?,??,?,???,????,??,????,???,??,,,,,,,,,,
,?,??,?,???,????,??,????,???,??,,,,,,,,,,
,?,??,?,???,?????,??,????,???,??,,,,,,,,,,
,?,??,?,???,????,??,????,???,??,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Kami-Nidan,?,??,?,????,?????,??,?????,????,???,,,,,,,,,,
,?,??,?,????,?????,??,?????,????,???,,,,,,,,,,
,?,??,?,????,?????,??,???,????,???,,,,,,,,,,
,?,??,?,????,?????,??,???,????,???,,,,,,,,,,
,?,??,?,????,?????,??,???,????,???,,,,,,,,,,
,?,??,?,????,?????,??,???,????,???,,,,,,,,,,
,?,??,??,?????,???????,???,????,?????,????,,,,,,,,,,
,?,??,?,????,?????,??,???,????,???,,,,,,,,,,
,?,??,?,????,?????,??,???,????,???,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Rahen,?,??,?,????,???,??,????,???,??,,,,,,,,,,
Nahen,?,??,?,????,???,??,?????,????,??,,,,,,,,,,
Kahen,?,?,???,???,????,?,????,???,??,,,,,,,,,,
Sahen,?,?,???,???,????,?,????,???,??,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Auxiliary Verbs Conjugations,,,,,,,,,,,,,,,,,,,
Aux Verbs,Functions,MZ,RY,SS,RT,IZ,MR,Conjugation Type,Follows,,,,,,,,,,
?,"Spontaneuous, 
potential,
 passive, 
honorific",?,?,?,??,??,??,Shimo-Nidan,"MZ of YD, NH, RH verbs",,,,,,,,,,
??,,??,??,??,???,???,???,,MZ of verbs other than above,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
?,"Causative,
honorific",?,?,?,??,??,??,,"MZ of YD, NH, RH verbs",,,,,,,,,,
??,,??,??,??,???,???,???,,MZ of verbs other than above,,,,,,,,,,
??,,??,??,??,???,???,???,,MZ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
?,"Perfective,
certainty,
parallel",?,?,?,??,??,??,Shimo-Nidan,RY,,,,,,,,,,
?,,?,?,?,??,??,?,Nahen,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
??,"Resultative,
continuative,
perfective,
parallel",??,??,??,??,??,??,Rahen,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
?,"Resultative,
certainty,
perfective",?,?,?,?,?,?,,"IZ of YD, MZ of SH",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
?,Personal Past,???,?O?,?,?,??,?O?,Special,RY (Special after KH and SH),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
??,"Hearsay past,
exclamatory recog,
direct past
",????,?O?,??,??,??,?O?,Rahen,RY,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
?,"Speculation,
intention, 
appropriateness,
urging,
circumlocution,
hypothetical",???,?O?,?,?,?,?O?,Yodan,MZ,,,,,,,,,,
,,?O?,?O?,?,?,?O?,?O?,,,,,,,,,,,,
??,"Intention,
speculation",?O?,?O?,??,???,???,?O?,Sahen,,,,,,,,,,,
,,?O?,?O?,??,???,???,?O?,,,,,,,,,,,,
??,"Present speculation,
causal speculation,
hearsay,
circumlocution",?O?,?O?,??,??,??,?O?,Yodan,SS( RT of RH),,,,,,,,,,
,,?O?,?O?,??,??,?O?,?O?,,,,,,,,,,,,
??,"Speculative past,
causal conjecture,
past hearsay",??,?O?,??,??,??,?O?,,RY,,,,,,,,,,
,,?O?,?O?,??,??,?O?,?O?,,,,,,,,,,,,
??,"Visual Supposition,
circumlocution",?O?,??,??,??,??,?O?,Rahen,SS( RT of RH),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
??,"Conjecture with confidance,
strong intention,
appropriateness,
advice, command,
potential",?O?,??,??,??,???,?O?,Ku Adj,SS( RT of RH),,,,,,,,,,
,,????,???,?O?,???,?O?,?O?,,,,,,,,,,,,
??,Evidential Supposition,?O?,?O?,??,??,??,?O?,Special,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
??,"Counterfactual speculation, 
desire for hypothetical state,
hesitation",??,?O?,?O?,?O?,?O?,?O?,Special,MZ,,,,,,,,,,
,,???,?O?,??,??,???,?O?,,,,,,,,,,,,
??,"Hearsay, aural supposition,
direct hearing",?O?,??,??,??,??,?O?,Rahen,SS( RT of RH),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
?,negation,???,???,?O?,?,?,?O?,Special,MZ,,,,,,,,,,
,,?O?,?,?,?O?,?O?,?O?,,,,,,,,,,,,
,,??,??,?O?,??,??,??,,,,,,,,,,,,
?,"negative speculation, 
negative intention",?O?,?,?,?,?O?,?O?,Special,MZ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
??,"Negative speculation,
negative intention,
inappropriateness,
negative potential,
prohibition",?O?,???,??,???,????,?O?,Shiku- Adj,SS ( RT of RH),,,,,,,,,,
,,????,????,?O?,????,?O?,?O?,,,,,,,,,,,,
???,"First-person desire, 
third-person desire,
situational desire",?O?,????,???,????,?????,?O?,Shiku-Adj,MZ,,,,,,,,,,
,,?????,?????,?O?,?????,?O?,?O?,,,,,,,,,,,,
??,,?O?,??,??,??,???,?O?,Ku-Adj,RY,,,,,,,,,,
,,???,???,?O?,???,?O?,?O?,,,,,,,,,,,,
??,"Copular, Location, naming",??,??,??,??,??,??,Nari-Adj -V,"RT, nominals",,,,,,,,,,
,,?O?,?,?O?,?O?,?O?,?O?,,,,,,,,,,,,
??,Copula,??,??,??,??,??,??,Tari-Adj -V,Nominals,,,,,,,,,,
,,?O?,?,?O?,?O?,?O?,?O?,,,,,,,,,,,,
???,"Comparison, Example",?O?,???,???,???,?O?,?O?,Ku-Adj,"RT, nominals, particles no and ga",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
?,"Passive,
potential,
spontaneous",?,?,?,??,??,?O?,Shimo-nidan,"MZ of YD, NH, RH",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
??,,??,?O?,?O?,?????,?O?,?O?,,MZ of SN,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
?,light honorific,?,?,?,?,?,?,Yodan,MZ of YD and SH,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
?,repeated action,?,?,?,?,?,?O?,Yodan,MZ of YD,,,,,,,,,,
